舌 金 犬 龟 鹿 丝 麻 毛 皮 衣 食 住 行 光 电 父 母 儿 每 海
出 入 卧 开 关 美 走 车 舟 后 东 西 南 北 刃 戈 弓 矢 力 羽
角 齿 革 瓜 表 脚 麦 豆 正 止 因 烟 寸 尺 村 来 桌 猴 鞋 擦
猪 燕 碗 夏 手 我 指 头 鱼 雨 掌 口 沙 牙 去 米 里 哭 象 蛙
鹰 蝇 差 桃 好 吃 灯 喜 送 框 坐 椅 耳 江 盘 钟 睡 拍 扛 骂
滑 下 桥 又 日 星 唇 多 月 虫 大 哥 她 柜 蓝 草 劣 优 他 秋
小 眉 推 拙 扇 怒 春 马 发 雷 叉 鸦 盆 乐 鸽 听 箱 水 塔 土
抬 前 牛 理 丑 窗 奶 羊 蛋 鸭 体 虾 风 四 上 果 爷 站 锅 鸟
幼 帽 花 人 瓢 崖 目 爬 胖 狮 男 路 筷 梨 进 叶 鼻 立 天 门
湖 胡 田 刀 六 山 打 蟹 石 地 瘦 足 接 兔 脸 豹 楼 蝶 低 七
姐 妹 高 看 老 虎 想 八 架 说 跑 蚊 蜂 左 爸 妈 外 右 台 文
包 师 少 在 九 火 贝 竹 禾 谷 亭 座 丁 枝 停 支 票 钉 笑 闹
市 空 穿 床 起 早 木 自 己 树 升 洗 澡 先 旗 用 操 做 学 餐
刷 公 园 红 绿 流 宝 转 洞 梯 弟 同 元 专 鸡 荡 船 汤 双 脑
两 面 会 思 考 烤 孝 个 烫 才 林 材 能 熊 仓 创 告 造 苍 不
国 玉 歌 唱 你 您 声 向 敬 礼 可 连 采 莲 荷 方 间 彩 戏 何
合 和 盒 喝 河 神 伸 申 号 晚 免 冤 艘 叟 常 嫦 娥 鹅 渴 饿
猫 飞 白 们 散 撒 洒 步 酒 经 问 从 哪 那 这 叫 以 怎 喊 吹
吐 么 没 线 钱 科 派 验 时 试 斗 咽 检 捡 剪 减 简 兴 候 定
要 把 带 真 喉 龙 咙 的 巾 直 假 过 监 就 是 朵 见 现 有 篮
泥 种 组 祖 狗 躲 井 视 广 播 黄 浦 边 明 丽 名 字 夜 色 棵
颗 顶 了 巨 都 珍 珠 页 古 姑 良 粮 甫 朱 信 摘 片 枫 给 写
封 让 加 像 它 民 眠 盖 别 病 贪 咕 今 全 青 雁 被 着 凉 松
鼠 准 备 充 物 令 京 披 波 浪 彼 难 滩 堆 各 坡 再 孩 忘 亡
裹 咦 啊 哈 啪 啦 到 倒 岛 冷 姨 菊 期 晨 极 淡 紫 丛 深 迎
寒 放 谢 许 离 得 舍 点 也 讲 话 觉 狼 很 狠 爱 更 便 观 察
集 昆 野 螳 螂 堂 郎 蚂 蚁 义 蟋 蟀 蝴 蜻 蜓 悉 率 清 请 情
对 帅 摔 甩 呢 壳 丫 鸥 曲 知 道 港 渔 糖 霞 湾 弯 喷 泉 雕
塑 音 坛 平 苹 阴 场 交 蕉 骄 校 咬 失 夫 香 轿 坪 铁 厅 厦
阳 云 运 动 焦 浇 饺 嚼 烧 晓 挠 饶 绕 潮 熟 朝 抱 背 轻 鼾
童 醒 结 洁 惊 玻 璃 奇 瞧 宽 柔 嫩 满 牡 丹 束 疲 圣 怪 矛
晶 变 颜 梧 桐 吾 语 悟 落 窝 意 浮 鼓 眼 睛 气 猛 飘 底 捉
迷 藏 坏 怀 素 尚 总 形 状 记 笔 顺 画 照 找 传 纸 贵 当 竟
书 法 块 快 慢 长 成 城 板 反 枯 干 岸 军 浑 浊 碧 欢 分 远
认 感 咸 紧 呼 饭 与 柳 芽 布 杏 蜜 球 求 排 竞 标 枪 跳 淌
